Package: clock
Title: Date-Time Types and Tools
Version: 0.7.0
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.5.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-05-15 17:58:13 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2023-05-15 19:10:05 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-04-30 13:42:43 UTC; unix
Date-arithmetic         Arithmetic: date
b.‚ÃÄÄzİ°š–ÄÊ`®ß¾-IÌ¡ ¥lu»™$€Ö‡Øn[ó(ƒùtJb>‚Ã’„K5ÛÒ…%12˜O‡$8¤Qó(ƒS"	ncj%±ÁáHbš­¦i\S¨Àe´‡q‰2F¨À´St‰h­r˜ü%Êké‚ÛkœF],FpxºĞûšºXD-,¦C‹¨…ÅtêbµbJt±„ZXJ§.–"8]ÜY·Tëº²XB),õÛ·%‹%”à2Ú‰ªôf² Z+b“Ü[¾Œ_uØª ¼™øEx1ŞåèdĞÎ¤gü€Ö(‡Ø$÷ÖÔ¥êT›ujyƒjŒ&±›Â¸rnCænÚu°Lp˜ü–'¡m/±6ƒs˜ø¾±€¶†#º¦ô68ÉÛ)6ã×ÃÀ–Ép‡ à(¯á„\C‘L*IÇßkİÿìhÄÚ…ÛíÄ´7¤vFx×'ğúqíMéİ5vy¥šÍAıµŠŠx¨ÈŒ}s4öÅN3è«/8Ä&i\æÉk»éğ%o¿_õË+êöóCiÜçıòFo»Ñ/…'l×óŸvai‡Õ4Xû%ÉÒ&ßlu·ø—á–[Ğ
{ûE²µ·¿!¾áv)´‰4ú>}Õå¶ZÚâ¤KHPNıx_(kÜAR€·˜jÆòÛEN!Êİó<OÂ‚	¿ŒÔõ3 fPÇìÀ³á|îÖ—ŠËp½ |¶¼-¯ë~*Ã¦ò€İïşFñ9Í‘æK~%9¶Â_ /À!\âæ·œB”;­OòäÔ
Ìën‘–aUËğ:Ea¿B¿ OĞ>‘æãn¥pğ{
~Mt¤œ¬b;|›õÅúÃı|–$ùsš'ÿ°=ÿù5L d
c×l£è×uEı½’@8Ú=si‹+ç=”_ßÎF¡"IgÂü&ğ†¦ï+Õ‰n·â+´bı9B†2jıïH¼ÊÛ¯p¹*Æ!$nc>]a’_#±¯ññˆ’ôUÛ›EÜoSˆr#îQ/‘øLåe‘@Z¼õ-w§RØ¯—èËËş¹.+”Fğ7ZÅg÷·HPJ:1Îä%m«ğ/ƒ.&n"ïdÍ•l†?z®ãÏ…ñïùPj8Æ¥+Õ)Ul“­Õn©Õ.}¸*ïì×w¿ê´÷Í­«ÿVZn«ò¡¾ÃşªVé¢tîÕ5ãU¥NKğ¹•Cz@^ìì¾8,ùåc¥ºj•"¹}®ÇÏ„GºÏdëÔS•^aÆ}ìş]Å'ä”Z”e,r¿ë° ŞîT©µwÌÂ8±l¶’é† ®=òù9ø1®ğ×Ğ2øä¸nkÇ¯|:ü FØ£}cşıÇOIrûèN0=7T‡27ºU0pIü·ÿ.V  ØxœµR]OÂ0-cÈÇƒ11şíH@æ£’ø¤Lˆ/¤ëî°ºvc-úKıÆgµÅ6âäÕ%ëî9kï=çlóB¨‰|_¯-]¢Öİl|"äğóDGún uw7í#}o—„ƒ¬ï\	šÅL,uıQ{÷‚ó‚•D.I“,¡¸ÚàU¹FCŞ?ŞÓUU>&•¬’ôµx†'ŠçlœpÀ	K!	BÁÅ èBLÓŒ>aNVŒÃ"Ï˜Pš­õª ÄÙ$Ö%—¯ìıÄdQ³BS"Ï’íÛ›éõœ*¶Píñuÿ¾¾u6>íÄ–ØÔ)»ÀÁn±id¾ŒÅ]“ŠT„ç–ğªØzx³¿@£æ§-jºÔ†ÿ	ËôèÙóèw½Wu'bÂ(•.Q-=Íê¥
­8Ægr:p{M°Uş'ú‰õ  —ÅxœÕ]ù_Irxs	X0†]Áû`tÔEfÆYÅ&©@Iwìî q÷ÿŞßf¶¿İ¯“JLº’–Åû†$ğ¾UßWwUŞõ'‰ÎDW—û³Û5İ¿¬?YrºÜ';¸xÚÃ®DŸ‹CÌ’áèÆÖæèÎŠ¦n8‰DW‡ğš£kÙGÛr-ñ]ëOŞ­×¿Ò¶2Ï¹ÿó="nê‡}¾î]=î»rz»æÿşWğT/7vîÜ™›»]÷–îL^³í:F•ÿøËOô–#×¿êƒ£;ôÏèÙ¿ë¸^€}Á]çßû“ëşê?ÕóiX£”ï^¾od¨066¹³Ë¹Â¿ë×'k°ï¤œÃ’}C6İ­Ğ(3;‘„—`_ún2³¡Úö½Q³	M-¯kvŸ#@›E›gêróHX¶Uµ_Cóª›N
ˆ¤¸ĞÏ…úÔtXÔ®=zıøI®A8×Ï=Qçsˆˆ2f¶‘ˆ®¡¨	€ıC¤ù)>;Â¼Ü³™³Í™Q*lr‹™9&Äuxö-å1ĞW´xF·u3Léß,òàSØOÛ[äKÀg°Ÿ)+òV2tÇ–Õ9‘{|û•2’½³l$NA1„½°{•Gb·íh–#…Äñpö`û¢hô‡`)+àn¦ÙfJw8{Lyévr#ÛLÙ2àì‰ö–í9à$ìIee;Ç¦ôO%ë•¬V¶™i±m³dÙÓ)¶¾­Û~ó#[‘—ë°×•¹3˜1-‹ÛEÓÈºí¤éy%IxÚ+bÑJ½aàßİ6óA	4Áøğ
ì+-`^(n‡Ğ^…}UY‰OR¸z­dÒ«¦võ||Çc‹;%Ë`šlÈñkÀUØ«ÊÈYZÆq{FZíhùOÉòıQJ8 {@_éQÇuP
I½Ÿ¼ªÊı¶Kº£mºšÊ™V’ÙZ9éV`…b‰fS¼zAT\¥Îú2Î®)ëg¾şû'e~ÎTçƒ(ò3L‘»{Şó¾[Ò5ú3µ¶âåø‡,·3–^t*ã„¯†¯Ä$¥,¨fî8h¼‡v((õ
ˆ¤(–C‡×^O7ÉÜ.Q’UÆ_I–J¹Í½Á–ÙÜËiißzï„Ë°—[0óR²µ­F½¥£‰ÊÀAaL?lØçÿ‘
"Eº‰F‹şj$HòîGQ÷ãõ=>FÇÛãÛÒ)xŸÉ›™OÕÿ#ŒÈD!ñşûÇtÜîÇfL÷{Íá qi©‰VR@¤¸Ğ;æ‡HÕv$=`EM÷zBSKC!ns¿›¹Éİ>f¦œÉó,îëİNFÁ4˜­á)IÃ)ÂG°µ Zu‡BÂ! óöãø„Ñz" R\è@¨¬·Ò°ÊßwÂ5Œ6­	ô OÁ>yßRãŸ|ŸÙÖh<Ä­©¹iÙÚ8¯ÀnÅ@8¤¶'‰ê’Ë@Bå@X:@‰Ö5‘âBï4 ÚÚ¾÷µA£¥;²,Oƒ¡ºIì›™g~u RÄ4²-Œ0[!.ï«
A&™kuˆ¤x*ğè„;zû4!;2#’'€‚­¼ò™Æ&
=ÀAØÑN£JDkH@¤vB˜p£ ë°5‚èÈjei=BØ9áÙgÚ§A¢6â¢‡ÁÆ©İz‚†â©‡¡:lUAËrÒ‚‚‚j¯ÍÄD0”ˆe1Ô8µ[ÃÁp<1\‡­DïDA7J—–Ä0d0\+vIb2®µã"	¢4" R»%1ŒÄS#uØ*IØ<cYiIŒ@#ñÄdÄ]Ì$1Ò8µ[g!ƒ³ñ”ÄÙ:l$N¸­D>¯7©‹³ĞáìH÷³Ééâ,´@xö¹øè‚h©İº…Fã©‹Ñ:l.2–Ù¤.F¡…ÑxèbZ§.F¡… c¢‹1ha,º«ÃÖèâø„¡ÍÊB‚(‘vÉbR«µã"¢tN@$Å¹ÕëÉAÿÒ(ÃÎ@ç€‘¯>É	ô¤@§vG|Êhu
ˆzç‘c¶v)¾3•’İBÇ[{€}°û¢$Üè-kKÖtl¦YŞÆY–+9%×ä{7h7ím².”l‡v¿ğBÑ)7ãÜqàCØÛ'-á(±šM7‡‹]¢õX@¤¸Ğ»ˆ°µÒ:"»»e<Q9yí!RÄÂ:Ò£~_4mİÑw8Ó‡o5µÉe¯#¼ûrä²É…hô¯ÀtÏÍáâ“h]).ô.A2ªİä²ğ€Ùº±•§ÍŒµqÈì"Ïè¹2 ĞÜê=ïèÅ<oâx1ƒ„°”wÕ›?^L<ï ÂnEcÒO'‹ÀG°Õ5F½´kµdKïS%v/`¿h_>.ÄÜKØ/ã£q¢õ³€HŠs«ÿƒfm•
Üp]XÑ‡l
n-PÓl÷6ëf~ƒ`ôÛÖÄgO®ñ÷Nƒ9ÛšÃ$¹¦‘„Ápí»º\ƒˆS°Sí«
‰Æ)à,ìYee§Ei|SiwxÆ1-éÓsi!½¨¢"æ/~Óm YnôæË,§¼zÜËN2»”ÙfšÍª³Y¶ÜÛ‹–qş\Ò3ŸòeYGçæspôˆRGWù^†ÓI—zAÛÓ¥‚`Ö—«î]>oîº¯Ğ¡SlÕp_Aç×5›Ó!aY7çáá*ìUåÊîxõ@VÁÔáêöÂt3²œ‚…ş_¥Á‰t£&¿&„39¤dNgÁ]ehlW³·c+­câİ¼¨œÚR>+™å¦ç5Û³ÈÅÅD¬›í	Ä_€jÀ^}P­±-îÖ|67*‡¼›¾'iÙKxv´Çh2ÄsxööiŸh\Ş„}SYœòo€NïËÆ+‘¼|;Ú“dÑİDDS>=Àc°µ¯œ/C„ÂñEEåÜÔMDDíPÉFğÈn""†£Às‰Ê"v;Ëv xv´‹Õ5ıéö™x] ^„}Qyvıàu:Cš=Šÿ+	•­³ûÊ†sáCÌBQ³tÛ4ØcİmFùÃŸÔpô/Â4Gƒs‡ë_=& R\&|n¢ìT;©›\÷†rt³ÛåõÇtÛšKdÑ2‹ÜrÊ!Iw‚n=¡p½âªó¸×0²»Ëß¸°"´%ªÀØ+í«C‰Æğì{Êb¡ÇØK÷ˆÜ}àSØO•óˆ_Ì×Ù]/hW¾]àaËatgPX6W^Ş!ËaKP	¡°6ª¨¼O§Ø[½ ç5+_N6¡ob9œ=Ó*}¯4¥o¢º¼;RAÉé›h¤€÷aß›¾‰ÜƒDå²ZÏöÒÚéû›¦ïÛ	_Ó„1Ğ÷mßQÕë{Á›¼4İ2·Ø®iU'n+=½lĞÓkvìKŒßÀ~Ó±ï”?aÆ¾wPş„1ûµÀx}‰á(0c_¢1 T?ö¯-ÍlkÆgZÎqhÙl0•éwí³™¸ |ûyŒşøöÛöFÁ*p¶ºË‹{ü{–ekp"÷ğ=ì÷ÊH®´OÜöÔr%Ão{J6Ï•òŞ†Q‹¹V‰úSÍñ·Jßı?²<\éh®Æ·qİpŸÕ¼=R_-¤JOOİ_Â`‹Ê¸òXîı`‹S?_Í›‹àâN5Tw:ZP¿ş˜€HŠJ}vİaš½ahú÷.›œ*sÍÚ(˜†³½‘ÕÊSóé¹ÛI6ŸdÓòW¦ŞGNxê62¤Ë÷f.İ„;àavZ™;òÁóœT;û¶4É~kttpw¾x¡´x¤´[ÂÖtq’A‘[WC·í%Y9É¼yäcG¸ERÑ¢ªøìµıœğ®Q‘÷â	˜
<§ Õ*`ükÌÏ¸áñí®	%ÿ„	•´š_ß¢¾_œû·eÏËÊsğ'œíôÚáeœT(—'ÙK®µFş#ÇíJz{7Ìà{i„‹öÅµhE.ÜŞ¿«q›×ù´Û¼¦çç¦½Vv~©‰VVØN'Î9©òkÿNC_I–kÂ/avüRÔŒıâ„ê›1y]¿§ ÕêúÊ$[¯~ÖíÃüZ×¡ƒ§P^ƒ7a° ®î\ÑËIö‘â{&=ï~¯§ÙÌ
«üba=½ğ‘3L‡özÍù:µÉ3š;øõ.	ßæ^—O>œŞÀ½7‰Vœ_˜ßÏÕ«‚›ÒıN
›gU9tñ›Wuyß‹MÔZkpb­%-d‡Üz83åş¸1İ„[oá
áw;¦XqÂïwLñ˜ÆqLñ+8¨¶Iy8ÉiF°«…|KóN+âP§Jv0)nk:®è¸bÎ2LÛ4w¸|ü§…)„–kÁ¡½¦µğÄßµYp¢I-üæ¿ÇTÿ§ ÕjáÖ$[«Î©WfÓmèúÆtµ´Wïá	¡°ïK‘W“û7ÚÒ| kBaû¾".0VÓ­pÛà$»I¤tRšú K¨æ³íkjÆìÒ¦l£2l™ÕÜ&íÄ¿AœP}íÓÙD‡g¬;a«»§frÿ~œ´ÁúcKbübãns.É–’ì6­Pj"È5ğ%T¿wFQo‚øflƒ<V™–¹|ó™§ Õ6Ÿ)o9ÆÕ¡šÑ‡„ÁçRFzhºV^«¹Ç®³lÉòºT‹ØSôC{|s-Ñ£| lS€j%í¯× RšìÖnÃBõ§—¾ÏÁ)ÿ#½¥Ùë`Lx	ö¥ËŸà Ú`Yô/œ?P¸ànzù,ÿ7ƒ¿‹Š{ä5'§€òäÁšP}oE>h
à â Áí	tOä³Ü€F»‚NNå=0ÁÚŒiĞÁ)@µA³"ôVXİT{·ò™ÿªßp7Ó¨Î©º;%>÷ÅÂ8.¿Ûà Ú@:Õ-•³4w*MÕ=Bõ[İO1Õ²òÍ
#©ˆí†­^Ë>ÊóİGÂàâáhwé‹Ï3ô^–Kó.x
J¤sP.–<ç=ğÜk	çqÊg¡î^®y(M¾Â„ê7FuÈW·_@Š°vG”Òéû€ÕŸF÷åÜÿ$Õ°]â³kÙœçuïù2[´ôÍá³;š5›3óYnÙ³»{³Ÿw6Ò·næn–÷nä?ïîü™ÛµwsŸi÷kË˜]Ÿ]s
Åmıi®ÀgéïæÒKü¿½˜[\šÍäÍÌ§Ù‚fÌ†õRkÙ/:‚g*¿é*pGKTï8|ß•¼Âqƒ[ŞBÄf™Yæ^y‹ówXÖô6Fğ¬îĞÛšQÿ÷»·Õ±ñ;ğË¬™Y/yP[ş_7­jÖÖfğõ_d"ÊÂ¬¡Û[´xQ³8ÍPÀ£™´¿ş´k¹ê  ÔxœµQÑNÂ0íÆØƒ1ñÁG¿@;’!3ñÅIxÒ &Ä—¥tV×n¬uÃ¿ó3ü?@m±0yuÉ¶{NÛ{Ï9û €ğ<õm«´ïg£³ ÷Xƒß?8R¯<ĞÛŞ´ôÜm’#FDãx÷†ã<¡|©êÏÆZ‹’VHX¡¦y–RÀzWU¬ñºd«ºzJkQ§+¨gÉáN$+é(e¦4#i‘!¹ƒ~Aœåø2Ä¡¤ŒÄEN¹Œ‹’`*hÎÏ'‰²¨U\¿Ÿ\¾é vmà	kÃ5dçîv:ciàÁÊ=şÏÓNçËLl›‰-•°›Ø°Öô­ÜÓ‰‰Xa·NŒ‡sıNÃOG”Xwiÿ–îá›ó`·Ş«º» \+6Q%=Ë-ò‘”%]¼HbŠih÷ê4ÈFù7×uˆ  ‚xœÕXÿoÓF¿$M3
]GYe:†*µÔ)‚Òö7¶•i•Ğ¦(›Èö9ñæ/éùâ$ù~£»³ŸÇœ5<ìŠYzù<ç|öç}»{ö›6B¨4Mü6…Šš¿õ^=9g_‰“Bu‰5›jh]àö¯Œv`ûŞæ¶KñØ·=VO]t£k8
-=Uë¿ée¯˜Á¨%º!Ï$‹øáî‚¾›™µ&fY¶C…ú7Šd¨E½ğììèi'3¥i8$2ŒOGïc‘SjWÙ«úÜæòar´~•áZ| úƒøºÆÕ¿“k~ğ¤,eîH¿"¿ÆI4r¸k¿Ÿw¿W0oH/Şı^™Ì•lš}¸*G6Àyïƒ~ÿáHRTæ­²™ç¤$qläğ©î‚¾[º'µŒ'kí<·-k~…æ—Bn¥¤â€ßU|ÿ /[»?üòã¹‚üÌøx­lçá›ªâÙ‚0K¬fJv0qF`>ËâFl1ßÅ$µ)<ÆÁÄÍiÅ·€¯A]™5$œƒyğ$âí3ì;¤ÑÙ!ş™cFù„yY[ãY¶7t(8ÊaQ;!?#¼ ı¢ò$ºÙ7i`0{ÌKİu)™Ü)¹.ë»|ä– ”V
A*Ê’åº1;(L{\*qôkØ-&ª–À¡Ui¸Ÿº[D™›Bò³©vÚ¬ İ6D8Aòè¢dVÑİzk8¾ñ×`™³ìiÚpÄ‡ ?¼†ı-¤ì]D¾[bEµ^89%G)ù\è}§ÈË/ñôèÆËTpXêM 'qôkÈ;›S7'°	[ —Û£~R`%­Û)©Ø[í>aÃ‰K=®zûX_Físhò\'£ÙJaµİÃéËÕV|Ç”¸ÚSúVôGª|Ššu<.ñôÓkè.BâLTİER4›•fÃGw¹]Ù6Š—ÇA*J‡=e3)^AâÛó§ûÅ;Ë»à_‰{ ïUfÃ±Ò¢·§È}sÂˆ|Ë˜dìü£¾C$ƒ~\yB¯÷éŒ¸c‡ªV¸m´èÚ«Ééì‡TøÎ™êcf‡„S=$L·ÄjBY Ogúe8è¼xîÏgÏËiø§5¦Ö¥ÛÇĞÓ{z—»ã‘ıÊr©.ïkuNèzú¬sôìDºFİ%®
îa×Ì± Œ,×'—r’jª7Á'éY÷ğOÔ£"E¨‰ßÍ1ógó!õaÓÇÏ15m.FÄËŞ¿)¿"&ßrëğçšé½ù˜&AÆw÷ÙÒ­+Lo ˆ¨Ì@®Ğm	'	£ÂŒÅÆ(?t¾ÿ¡øÑ+  ĞxœµQ½NÃ0tÓ”ş€Äs€S©¥ed ¨-RÅ¹‰İb'±MR6…§â9»Ø¢Y‰”ä»³ı}wçE Ğ¾¯¿-]‚Öİ|r:À;1à÷õÛ >èînª#}o—äˆaY9Ş¹âQS¾ÒõgeMÀLĞ)$ I“	ËÌ‹0Yÿüy3Lò²x ¥,IÎı¬8œÃ©bÙšNÃĞ“`ŒGøbôc%iôâPQ†Ã,¥\…rM‰:›ÆÚú¡QpùvôúñbBØ·%H:%Û·7³ëE¤,<ØBUãçşÿüüèl|Ù‰-;±©ÓuAc´Å¦‘¹‹»&©Ë,á•±õğn¯¾QñÓ–"2]*Ãÿ„ezôìy°_×ªî,)7J¥KTKOR‡zH)A—O
;Æ§r6p{Mx«üÔ‡N  rÈxœÕ]û[IÏ #¨ø@ñAĞABğ²"*/£ã‡¸ÎìÇ´I…ôštcwÈşãûÛ¸}»O‡"¦+t%=|SsIÇœª{ëVÕíêâ·¾D"Ñ‘èìtÿßåÒD×‡­õ»îoÜ_z‰vÂ6ÏyØ™èuñâû‚wtcw‘9z‰³=S7œD¢³]¸¦{3·ãh».?Ù¹µöÛVí•¶•µxŞıÎ~úDøßíá5ğk5ŸJºŸÊëEîÒÿ%üŸà­nì/.fæ25éÊ5Û®QTıöÄŸ~¡´}«½jÛÑú2z·ı[Ö6àuğëşußşZ\×wßT«§®ÎQ»ïxí¾c“1BtwşsmóyÕÔ‚ÀËà—£T]WM×¶¡•ê5bp|(öØ	×ì„ê¨U‡¸¢VÔ5;DOğ
ø•È[ñjM+¶õ…5ÛQ_?&ó[DQlìÁZcOL†yéæÊ¯«ku„O¡£L¡}“Q·oH§Éš¹zf
&òâñ«‘¶£ønóZÍf’Ö&uÃÀQğQåÖn;lÄ¸¢´Ò¸)à$ø¤Bã:&s
¼ãŞfÀ3ÊÛíhÖ.‹Ö'Zx¸¾ÔZÏŸ€?QfáAvÀù—œV™aÿ2Ë,«²a›t.ß¿S¦÷m·4ø¡ÃL‹íY|_7ËöQe^æe}vÚ÷(ï€ß‰a@šFŸ
0uß’s×i˜~ZpÛ9eæ¿Ät›eË–Å§Xa¦ÑHt"©÷€àqN$ò-ğ=øûÖšûp|K™¹¥ç$ëƒ€(Šä½A¸™f?v²lÁ4mNá©Èµ}Ît‡iEÓà¤´Ü¾fd½×Äğ¥¶C¯ËVõ®ïc¾£¬ªI3ßHW›0Â$x2®]D /€_h]W#=À‹à•¸}FÖI×%àeğHs§i¸[€(Šä­|ôC¿Ò]¨¼ï÷®Ù:·v Ulêşù¢é†„ÏoÆÂ
zQ: Ì¢R„+à+Ê*¸‘5Ç2‹EªÛAAs¼‘Ø4l=Ç-ó*™×-·ŠÔ
¨5U®:±t#¡mÊV2ƒŠn€G;V‹ï^Õ²Y³´WÔí‚«ß­àî‰{sJ¨f^7î™–¾«²qD2à-ğ[­‹{$cxü¶2“÷3w¬(—Üù$9mfşxü3ÿUêÊ‹'¡©«“ô¿æÀsM°¼D¾øoV_ìİÌí˜{n5µ<¿T[Í*ùø<Òjİo\rpŞÚu˜Ï+ëPİÓìsÙ‘ó¤mX/ª‹ó^pwÿ³‹únV’ŞølIÏîùİÒC%q¾®š3Û9ng-İå;UAúâ~BÕÔ‡ÂQûÎĞB*=¢(2úêw™şÃiæ¯¦ÙÌÌÌ4MÃ²¶ÄR´0K¹~l–œfUè¥/œï¥&¥«(,z«à«Ê¤{»lk»õbA74ô(u³§¼{^. JôœJÊ…Éíƒ…D‰N®'³3lğ)[4³_vüûßaúCîXöá:ÂQğHoÆ„XûÜú"'(©#ŒËÊ’äŒ	ˆy?ù.REµßşgÂ^I©g °¼¿	~§;¼bØ@Î x´w OeX’uV@”¸È¨vÖQ7fŸœóÓLVNÏ€G:ÎxZûBwï'$eã5É½¼~£uñz ÎHxüf|“dˆygÑWT¯‡7I™{•æğË[f‰IŠ>¡„jwfÕí8¨‚tÂƒ®™>ØÔ„Çä·Ú=K¨LUNO)MkĞÕ7óàó­KkĞEW€àÊúÍï¦7ÆHg	èšGÀUğH§@çıVEµhyƒÜÒŠÅ
²0Enì:–ñ2GÕ[ì3÷Rï¶æN/q‰&½Ïl"\_V¨~hš( }ë¢´ªs‘Œ§Àpu÷]Úd$ë…€(­Z8‹’óüe|:8Éz% J\ä¡U±¹‡™Yï£»ñI`/xoä«†Z¡ó[ns–3›igyÓbù²Sv)?t¸aë¦á¾cäX©l;=yiÏ©4R¹3ÀçàÏ[×µ.Â!Õßå–ö]’µ* J\ä]B‹ØÜ®Õå%Ô%%x)¬¤w®®{àS¶ YZÖáÖDfRv]~@8
ŞÂ<*É ¦ÀSñqN’5&`Ìò¨Â²¶	Óâ_½ÍB‹²*…zª7u¢½‡Fİ¤ÿ´I7GûD‰XfBvtF‹
Oì©rA&ÙjÃ5ˆ¢xñÒíßÿ”]Áû~âá ø`ëV0$#	¼ énÎcm6¾ÈŞ÷dB°µ—5¶y–”_ÎƒGšo‰ró,‰|\t&oıà*¸ºyY_õÁÙ¸HúÖ€oÁß¶>.^óÃÃÆÅk5Øœ¸Ø›
3’œ’Ì~à%ğK­›’Œ$PÉCŞÇZm¢&2VŸÕ:et$õCÀ'àOâIäğx¤¹èH2–¯Á_Ç0:’¾_€À#}œ§®š/*êÿ­×rÁ&¿àH‡Èrqú² §¼=>K(’Õ! J\äİ@‹ØÜìHO°½PR5İvK…ı‹	iƒ·n$$ç·À#}òátşI²nˆy#è2Æ3AÂ ŒP]‚dğ´IéÂ>c’ I¡Åc¸HÕ`³$ŞnpÙI ‰ìÆ AB2’@õ	’®ÅÎd iWÀ£?¹èô7ïIßˆ€(­´ìU gÊ,É™$uø üA\Ws$ò1ğø³Öšû!ğ9øs…æ®z`q§lL—ßERW€Á?¶~´ó}ÄÃvc5Ø¬´N®ğHg?°™y¯~B2’‰£{jó^x$m($¸b7à‘¾”€(­´ìõÄÑ]dğ8x$s¸ íîÕ<¹\Wÿã‰æ~\_kÆ€wt„ì€GR×¿ƒÿ®Lr¯fTè¤éqyÜ÷{Á{•ú¤„ë(TÜ¶8ázSÓŞŸ”Éê0ò„k]5}ÛÁõŸüè¶*¶ùÊS5İÑ#`ô£G3ôÒ¤I#ÖX.OÀ¢	Ué5ñİsşùJtŞPC“NÀ	¯€«O(48ê’Èà8x3’å'Xú*ğ¸ºdyã7Ißm`<­¼Ùº·÷µb¹^»ıŒ^1™Pÿ†~4ş…º¥]~E‘}3‡ìñ]¦Ù;†¦ïsïì‚‰
×¬’i8…z¸on6óhš
Ê,ÎMÊ½ñmM(#Öì¡:Tß<4¨ööÉğ{Æ¶ÊÜ¦'?é!<gx¿I_€Ø`6P*>àúHğ¸ç¡¼<‚@Â>ÓªošTë“nï"p»^Ğ¦şÙ!øÍ÷/oç@;aé&cÔÎ¡)@µí|m¬ÎvĞ7^ÓJ+_‚ZBa_"å×ë’Ô¨S<\B5åtN±MªuŠ‘±p:ÆS(&Q¦~cŒmáy]Í óÒ*t˜)Õ%uì0Ó”h¦†‡¥«§è+éFNº–ÏP3Bõ'€Î†»¿p>X`¹{*Î‚ÏÆ¨KÏØ5¡K\cé,Yí³Yv‚éÉ²´hádµê–8u™ı)Ó¨ğQWÈ»ÇÔ
È%6î±Mªuõ1öÖtô,àz	Mjwï—­&	¯U§·ô–a:A®@º’B˜+¬¨’7êKØ¨½€^Baclè%4¨ÖRcÕÓ§ó¦•ßÿ£zKóé
¼‚hÂxJYîàÇ¨j$ï2¯QBá@SÅ	“Şm~¨•öŠ¼^Îødü¢ÊKèª£w7sø“âg¬ô¥ïkOïkV:osÜ²Ó‡é¯û;³óJ™‡•ÃÅ¯ûÿÉØù¯¥Y÷g×Ho¥7Ò^A_Ï—xšşİüìŸçîÏfî/¤½"]ÒŒt­eg6s!êÛƒwª¯t–¸£%öŸC{ˆŸš¾Åü£V(]êNÎ,ó°²Ë¹E–3½ğÈsnopß(hFí¿ßE/ø“ˆíx1™3³[•=p×ÿ×é@æ I1øy&¢4â1¹=î„lO³8aİo£[şezÀ·  ×xœµRİNƒ0-ÜÆ…11>†–%ÌáÑ—x¥Ùf²xC:(³JËO+loª¯á¨ílã†»•øÎiû}ç˜{ €pùte	Ü‡Ùø4À>Và÷ämô·7í#{›dˆbŞ:Ş»aq¶”õgkm‹ŠÔH`X£
¦y–àŠÃfË:òGC:8_¯†YÙÔÏiÃ›´¤¾¼–ÎàDĞâ‰ŒSŠaJ2œú!á‹À!Œ³<~1(ÅQ‘&"^ Æ¤Šˆãòl’È•ë÷“Ë·+•Å®“8CÜ8±5Ù½¿›ŞÎc¡áÁŠ=¶ÿÏÖNëKOtõÄÙäMŞ«FêÃhÜW¡ph¡	»I´‡ıX-?]^ÅªKkøŸ°TOŸ»õ^Õ½aJ)7‰JéYn‡„¨ÈâU`Ã8„O³W¥7Ê¿3‰‚  0†xœÕZÿSG¿„B«È­ßVM0BE¦ÎÔ¶Ø2NÅ¦è8c:qÉmÂÕûî.!ùËû›tßå]¸Ä;ìÁmÀËçå¾ä>û¾ì¾}{ïÓ’$I‰ÿŸä¢”|»ûryƒ»Î¿LJR0Æñªƒ	8&İı«Iu]ÑÄb-¦×Ø&±‘¦¡è¶%I‰¸çêñ²\µiƒKŞßHìn½ß¾Ò2k&«ó§OÁ7 Ã[
